1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125930.939986 input_key_build: 0x10e003 (PasteStart) is \033[200~
1739125930.940017 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1739125930.940029 input_key_build: 0x10e195 (F1) is \033OP
1739125930.940037 input_key_build: 0x10e196 (F2) is \033OQ
1739125930.940044 input_key_build: 0x10e197 (F3) is \033OR
1739125930.940051 input_key_build: 0x10e198 (F4) is \033OS
1739125930.940057 input_key_build: 0x10e199 (F5) is \033[15~
1739125930.940064 input_key_build: 0x10e19a (F6) is \033[17~
1739125930.940071 input_key_build: 0x10e19b (F7) is \033[18~
1739125930.940077 input_key_build: 0x10e19c (F8) is \033[19~
1739125930.940084 input_key_build: 0x10e19d (F9) is \033[20~
1739125930.940091 input_key_build: 0x10e19e (F10) is \033[21~
1739125930.940098 input_key_build: 0x10e19f (F11) is \033[23~
1739125930.940104 input_key_build: 0x10e1a0 (F12) is \033[24~
1739125930.940111 input_key_build: 0x10e1a1 (IC) is \033[2~
1739125930.940118 input_key_build: 0x10e1a2 (DC) is \033[3~
1739125930.940124 input_key_build: 0x10e1a3 (Home) is \033[1~
1739125930.940131 input_key_build: 0x10e1a4 (End) is \033[4~
1739125930.940138 input_key_build: 0x10e1a5 (NPage) is \033[6~
1739125930.940145 input_key_build: 0x10e1a6 (PPage) is \033[5~
1739125930.940151 input_key_build: 0x10e1a7 (BTab) is \033[Z
1739125930.940158 input_key_build: 0x10e1a8 (Up) is \033[A
1739125930.940165 input_key_build: 0x10e1a9 (Down) is \033[B
1739125930.940171 input_key_build: 0x10e1aa (Left) is \033[D
1739125930.940178 input_key_build: 0x10e1ab (Right) is \033[C
1739125930.940187 input_key_build: 0x10e1ac (KP/) is /
1739125930.940196 input_key_build: 0x10e1ad (KP*) is *
1739125930.940203 input_key_build: 0x10e1ae (KP-) is -
1739125930.940209 input_key_build: 0x10e1af (KP7) is 7
1739125930.940216 input_key_build: 0x10e1b0 (KP8) is 8
1739125930.940222 input_key_build: 0x10e1b1 (KP9) is 9
1739125930.940231 input_key_build: 0x10e1b2 (KP+) is +
1739125930.940238 input_key_build: 0x10e1b3 (KP4) is 4
1739125930.940245 input_key_build: 0x10e1b4 (KP5) is 5
1739125930.940251 input_key_build: 0x10e1b5 (KP6) is 6
1739125930.940258 input_key_build: 0x10e1b6 (KP1) is 1
1739125930.940264 input_key_build: 0x10e1b7 (KP2) is 2
1739125930.940271 input_key_build: 0x10e1b8 (KP3) is 3
1739125930.940278 input_key_build: 0x10e1b9 (KPEnter) is \n
1739125930.940286 input_key_build: 0x10e1ba (KP0) is 0
1739125930.940293 input_key_build: 0x10e1bb (KP.) is .
1739125930.940300 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1739125930.940307 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1739125930.940314 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1739125930.940320 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1739125930.940327 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1739125930.940334 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1739125930.940341 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1739125930.940347 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1739125930.940354 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1739125930.940361 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1739125930.940368 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1739125930.940375 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1739125930.940381 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1739125930.940388 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1739125930.940397 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1739125930.940407 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1739125930.940417 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1739125930.940427 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1739125930.940438 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1739125930.940471 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1739125930.940481 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1739125930.940511 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1739125930.940531 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1739125930.940541 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1739125930.940549 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1739125930.940556 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1739125930.940563 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1739125930.940570 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1739125930.940577 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1739125930.940584 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1739125930.940591 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1739125930.940598 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1739125930.940607 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1739125930.940613 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1739125930.940618 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1739125930.940623 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1739125930.940628 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1739125930.940632 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1739125930.940637 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1739125930.940642 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1739125930.940647 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1739125930.940651 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1739125930.940656 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1739125930.940661 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1739125930.940665 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1739125930.940670 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1739125930.940675 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1739125930.940680 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1739125930.940685 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1739125930.940689 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1739125930.940694 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1739125930.940699 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1739125930.940704 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1739125930.940708 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1739125930.940713 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1739125930.940718 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1739125930.940722 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1739125930.940727 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1739125930.940732 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1739125930.940737 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1739125930.940741 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1739125930.940746 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1739125930.940751 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1739125930.940756 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1739125930.940760 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1739125930.940765 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1739125930.940770 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1739125930.940775 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1739125930.940780 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1739125930.940785 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1739125930.940790 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1739125930.940794 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1739125930.940799 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1739125930.940804 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1739125930.940808 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1739125930.940813 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1739125930.940831 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1739125930.940836 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1739125930.940840 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1739125930.940845 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1739125930.940850 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1739125930.940855 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1739125930.940860 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1739125930.940865 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1739125930.940869 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1739125930.940874 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1739125930.940879 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1739125930.940884 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1739125930.940889 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1739125930.940893 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1739125930.940898 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1739125930.940903 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1739125930.940908 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1739125930.940913 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1739125930.940917 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1739125930.940922 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1739125930.940927 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1739125930.940932 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1739125930.940936 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1739125930.940941 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1739125930.940946 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1739125930.940950 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1739125930.940955 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1739125930.940960 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1739125930.940965 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1739125930.940969 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1739125930.940974 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1739125930.940979 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1739125930.940984 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1739125930.940989 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1739125930.940993 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1739125930.940998 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1739125930.941003 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1739125930.941008 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1739125930.941013 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1739125930.941017 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1739125930.941022 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1739125930.941027 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1739125930.941032 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1739125930.941037 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1739125930.941041 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1739125930.941046 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1739125930.941051 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1739125930.941056 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1739125930.941060 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1739125930.941065 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1739125930.941070 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1739125930.941075 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1739125930.941079 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1739125930.941084 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1739125930.941097 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1739125930.941102 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1739125930.941107 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1739125930.941111 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1739125930.941116 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1739125930.941121 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1739125930.941126 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1739125930.941131 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1739125930.941135 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1739125930.941140 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1739125930.941145 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1739125930.941150 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1739125930.941154 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1739125930.941159 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1739125930.941164 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1739125930.941168 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1739125930.941173 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1739125930.941178 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1739125930.941183 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1739125930.941188 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1739125930.941192 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1739125930.941197 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1739125930.941202 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1739125930.941207 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1739125930.941212 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1739125930.941216 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1739125930.941221 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1739125930.941226 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1739125930.941231 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1739125930.941236 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1739125930.941241 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1739125930.941246 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1739125930.941251 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1739125930.941255 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1739125930.941260 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1739125930.941265 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1739125930.941270 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1739125930.941275 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1739125930.941279 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1739125930.941284 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1739125930.941289 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1739125930.941294 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1739125930.941299 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1739125930.941304 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1739125930.941330 yylex_token: end at WS
1739125930.941336 yylex_token: bind
1739125930.941341 yylex_token: end at WS
1739125930.941345 yylex_token: -N
1739125930.941351 yylex_token: end at WS
1739125930.941356 yylex_token: Send the prefix key
1739125930.941361 yylex_token: end at WS
1739125930.941365 yylex_token: C-b
1739125930.941371 yylex_token: end at WS
1739125930.941375 yylex_token: send-prefix
1739125930.941386 cmd_parse_build_commands 0:0: bind
1739125930.941392 cmd_parse_build_commands 0:1: -N
1739125930.941397 cmd_parse_build_commands 0:2: Send the prefix key
1739125930.941401 cmd_parse_build_commands 0:3: C-b
1739125930.941406 cmd_parse_build_commands 0:4 0:0: send-prefix
1739125930.941441 cmd_parse_build_commands 0:0: send-prefix
